Medline Plus ID,Common name,Synonyms
a682079,Bromocriptine,Bromocryptine|2-Bromoergocryptine|Cycloset
a682545,Brompheniramine,Ala-Hist|Disomer|Veltane
a608007,Budesonide,Entocort
a601030,Budesonide Nasal Spray,Rhinocort
a699056,Budesonide Oral Inhalation,Pulmicort|Pulmicort
a684051,Bumetanide,Bumex
a616019,Buprenorphine Buccal (chronic pain),Belbuca
a618015,Buprenorphine Injection,Sublocade
a605002,Buprenorphine Sublingual and Buccal (opioid dependence),Subutex
a613042,Buprenorphine Transdermal Patch,Butrans
a695033,Bupropion,Forfivo|Budeprion|Zyban|Aplenzin|Wellbutrin
a618034,Burosumab-twza Injection,Crysvita
a688005,Buspirone,BuSpar
a682248,Busulfan,Busulphan|Myleran
a611033,Busulfan Injection,Busulfex|Busulphan
a682417,Butabarbital,secbutobarabitone sodium|Butabarb|Sarisol|Buticaps
a682012,Butoconazole Vaginal Cream,Femstat 3
a682667,Butorphanol Injection,Stadol
a601204,Butorphanol Nasal Spray,Stadol
a621007,"COVID-19 Vaccine, Viral Vector (Janssen [Johnson and Johnson])",
a621002,"COVID-19 Vaccine, mRNA (Moderna)","SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein|Spikevax|mRNA COVID-19 vaccine"
a621003,"COVID-19 Vaccine, mRNA (Pfizer-BioNTech)","Comirnaty|BNT162b2 mRNA|SARS-CoV-2 (COVID-19) vaccine, mRNA spike protein"
a611009,Cabazitaxel Injection,Jevtana
a612020,Cabergoline,Dostinex
a621010,Cabotegravir,Vocabria
a621009,Cabotegravir and Rilpivirine Injections,Cabenuva
a616037,Cabozantinib,Cabometyx
a613015,Cabozantinib (thyroid cancer),Cometriq
a619015,Calaspargase pegol-mknl Injection,Asparlas
a616041,Calcifediol,Rayaldee
a608018,Calcipotriene Topical,Dovonex
a682788,Calcitonin Salmon Injection,Calcimar
a601031,Calcitonin Salmon Nasal Spray,Fortical
a682335,Calcitriol,Rocaltrol
a613046,Calcitriol Topical,Vectical
a620017,Calcium Acetate,PhosLo
a601032,Calcium Carbonate,Os-Cal 500|Chooz|Calcid|Titralac|Alka-Mints
a621001,"Calcium, Magnesium, Potassium, and Sodium Oxybate",Xywav
a613033,Canagliflozin,Invokana
a601033,Candesartan,Atacand
a618051,Cannabidiol,Epidiolex
a699003,Capecitabine,Xeloda
a619030,Caplacizumab-yhdp Injection,Cablivi
a620038,Capmatinib,Tabrecta
a620055,Capsaicin Topical,Zostrix HP|Aspercreme Warming|Revlex
a620056,Capsaicin Transdermal Patch,Aspercreme Warming|Salonpas Pain Relieving Hot|Medirelief Hot|Solistice Hot
a682823,Captopril,Capoten
a601034,Captopril and Hydrochlorothiazide,Capozide
a682237,Carbamazepine,Equetro|Carbatrol|Tegretol
a695017,Carboplatin Injection,Paraplatin|CBDCA
a612031,Carfilzomib Injection,Kyprolis
a615050,Cariprazine,Vraylar
a682578,Carisoprodol,Rela
a682060,Carmustine,BiCNU|BCNU
a611045,Carmustine Implant,Gliadel
a697042,Carvedilol,Coreg
a620063,Casirivimab and Imdevimab Injection,REGEN-COV
a615001,Caspofungin Injection,Cancidas
a682729,Cefaclor,Raniclor|Ceclor
a682730,Cefadroxil,Duricef
a682731,Cefazolin Injection,Ancef
a698001,Cefdinir,Omnicef
a605003,Cefditoren,Spectracef
a698021,Cefepime Injection,Maxipime
a620008,Cefiderocol Injection,Fetroja
a690007,Cefixime,Suprax
a682765,Cefotaxime Injection,Claforan
a686015,Cefotetan Injection,Cefotan
a682737,Cefoxitin Injection,Mefoxin
a698024,Cefpodoxime,Banan
a698022,Cefprozil,Cefzil
a611014,Ceftaroline Injection,Teflaro
a686007,Ceftazidime Injection,Fortaz
a615018,Ceftazidime and Avibactam Injection,Avycaz
a698023,Ceftibuten,Cedax
a615010,Ceftolozane and Tazobactam Injection,Zerbaxa
a685032,Ceftriaxone Injection,Rocephin
a601206,Cefuroxime,Ceftin
a684044,Cefuroxime Injection,Kefurox
a699022,Celecoxib,Celebrex
a618054,Cemiplimab-rwlc Injection,Libtayo
a619001,Cenegermin-bkbj Ophthalmic,Oxervate
a620021,Cenobamate,Xcopri
a682733,Cephalexin,Keftab|Keflet
a614027,Ceritinib,Zykadia
a608041,Certolizumab Injection,Cimzia
a698026,Cetirizine,Aller-Tec|Zyrtec
a621035,Cetirizine Ophthalmic,Zerviate
a607041,Cetuximab Injection,Erbitux
a608025,Cevimeline,Evoxac
a682201,Chloral Hydrate,Somnote|Aquachloral
a682899,Chlorambucil,Leukeran
a608008,Chloramphenicol Injection,Chloromycetin
a682078,Chlordiazepoxide,H-Tran|A-poxide|Poxi|Lygen|Libritabs
a601036,Chlordiazepoxide and Clidinium,Clindex
a682318,Chloroquine,Aralen
a682341,Chlorothiazide,Chlotride
a682543,Chlorpheniramine,Polaramine|Teldrin|Chlor-Trimeton|Aller-Chlor|Chlo-Amine|Chlor-Trimeton
a682040,Chlorpromazine,Promapar
a682479,Chlorpropamide,Diabinese
a682342,Chlorthalidone,Hygroton
a682577,Chlorzoxazone,Paraflex|Strifon Forte
a620058,Cholecalciferol (Vitamin D3),
a618024,Cholera Vaccine,Vaxchora
a682672,Cholestyramine Resin,Questran|Prevalite|Locholest
a602021,Choline Magnesium Trisalicylate,Trilisate
a607008,Ciclesonide Nasal Spray,Omnaris
a609004,Ciclesonide Oral Inhalation,Alvesco
a604021,Ciclopirox Topical,Penlac
a696037,Cidofovir Injection,Vistide
a601038,Cilostazol,Pletal
a682256,Cimetidine,Tagamet
a605004,Cinacalcet,Sensipar
a688016,Ciprofloxacin,Cipro|Cipro
a693022,Ciprofloxacin Injection,Cipro
a605005,Ciprofloxacin Ophthalmic,Ciloxan
a618027,Ciprofloxacin Otic,Cetraxal
a607010,Ciprofloxacin and Dexamethasone Otic,
a607009,Ciprofloxacin and Hydrocortisone Otic,
a694006,Cisapride,Propulsid
a684036,Cisplatin Injection,cis-Platinum II|cis-DDP|Platinol
a699001,Citalopram,Celexa
a619038,Cladribine,Mavenclad
a693015,Cladribine Injection,2-CdA|Leustatin|CdA
a692005,Clarithromycin,Biaxin|Biaxin
a682542,Clemastine,Tavist|meclastine fumarate|Dayhist
a682399,Clindamycin,Cleocin
a682382,Clindamycin Injection,Cleocin
a609005,Clindamycin Topical,Cleocin-T|Clindagel|C/T/S
a609006,Clindamycin Vaginal,Cleocin
a603021,Clindamycin and Benzoyl Peroxide Topical,
a682367,Clioquinol Topical,Vioform|Iodochlorhydroxyquin
a612008,Clobazam,Onfi
a686008,Clobetasol Topical,Clobex|Embeline|Temovate
a607012,Clofarabine Injection,Clolar
a682704,Clomiphene,Clomid|Serophene
a697002,Clomipramine,Anafranil
a682279,Clonazepam,Klonopin
a682243,Clonidine,Kapvay|Catapres
a608049,Clonidine Transdermal Patch,Catapres-TTS
a601040,Clopidogrel,Plavix
a682052,Clorazepate,Gen-Xene
a618058,Clotrimazole Lozenge,Mycelex
a618059,Clotrimazole Topical,Lotrimin|Lotrimin
a682753,Clotrimazole Vaginal,Trivagizole|Gyne-Lotrimin
a691001,Clozapine,Versacloz|Clozaril
a684026,Co-trimoxazole,
a601165,Co-trimoxazole Injection,
a616029,Cobicistat,Tybost
a615057,Cobimetinib,Cotellic
a682065,Codeine,Tuzistra XR
a682711,Colchicine,Colcrys
a699050,Colesevelam,WelChol
a682157,Colestipol,Colestid|Colestid
a682860,Colistimethate Injection,Coly-Mycin M|Polymyxin E
a612029,Collagenase Clostridium Histolyticum Injection,QWO
a617044,Copanlisib Injection,Aliqopa
a613006,"Corticotropin, Repository Injection",H.P. Acthar Gel
a617019,Crisaborole Topical,Eucrisa
a620010,Crizanlizumab-tmca Injection,Adakveo
a612018,Crizotinib,Xalkori
a613016,Crofelemer,Fulyzaq
a617004,Cromolyn Ophthalmic,Crolom
a601042,Cromolyn Oral Inhalation,Intal
a682713,Cromolyn Sodium Nasal Solution,Nasalcrom
a605007,Cyanocobalamin Injection,Berubigen|Rubivite|Vi-twel|Cobavite|Vitamin B
a604029,Cyanocobalamin Nasal Gel,Nascobal|Vitamin B
a682514,Cyclobenzaprine,Amrix
a616014,Cyclopentolate Ophthalmic,Pentolair|Akpentolate
a682080,Cyclophosphamide,Cytoxan|CYT|CPM
a611044,Cyclophosphamide Injection,CYT|Cytoxan|CPM
a601207,Cyclosporine,Sandimmune|Gengraf
a684054,Cyclosporine Injection,Sandimmune
a604009,Cyclosporine Ophthalmic,Cequa
a682541,Cyproheptadine,Periactin
a682222,Cytarabine,Cytosine arabinoside|1-beta-Arabinofuranosylcytosine|Cytosar-U
a612003,Cytarabine Lipid Complex Injection,DepoCyt
a610024,Dabigatran,Pradaxa
a613038,Dabrafenib,Tafinlar
a682750,Dacarbazine,DIC|DTIC-Dome|Dimethyl Triazeno Imidazol Carboxamide
a615044,Daclatasvir,Daklinza
a616036,Daclizumab Injection,Zinbryta
a618055,Dacomitinib,Vizimpro
a682224,Dactinomycin,Actinomycin|Cosmegen
a614036,Dalbavancin Injection,Dalvance
a611005,Dalfampridine,Ampyra|fampridine|4-aminopyridine
a696006,Dalteparin Injection,Fragmin
a682599,Danazol,Danocrine
a682576,Dantrolene,Dantrium
a614015,Dapagliflozin,Farxiga
a682128,Dapsone,Dapsone|DDS
a616045,Dapsone Topical,Aczone
a608045,Daptomycin Injection,Cubicin
a616002,Daratumumab Injection,Darzalex
a620040,Daratumumab and Hyaluronidase-fihj Injection,Darzalex Faspro
a604022,Darbepoetin Alfa Injection,Aranesp
a605039,Darifenacin,Enablex
a619045,Darolutamide,Nubeqa
a607042,Darunavir,Prezista
a622003,Darunavir and Cobicistat,Prezcobix
a618045,"Darunavir, Cobicistat, Emtricitabine, and Tenofovir",Symtuza
a616040,"Dasabuvir, Ombitasvir, Paritaprevir, and Ritonavir",Viekira XR
a607063,Dasatinib,Sprycel
a621022,Dasiglucagon Injection,Zegalogue
a682289,Daunorubicin,Daunomycin|Cerubidine
a611053,Daunorubicin Lipid Complex Injection,DaunoXome
a617045,Daunorubicin and Cytarabine Lipid Complex Injection,Vyxeos
a608009,Decitabine Injection,Dacogen
a620050,Decitabine and Cedazuridine,Inqovi
a606002,Deferasirox,Exjade
a612016,Deferiprone,Ferriprox
a616024,Defibrotide Injection,Defitelio
a617024,Deflazacort,Emflaza
a609022,Degarelix Injection,Firmagon
a617046,Delafloxacin,Baxdela
a617047,Delafloxacin Injection,Baxdela
a600034,Delavirdine,Rescriptor
a682103,Demeclocycline,Declomycin
a611024,Denileukin Diftitox Injection,Ontak
a610023,Denosumab Injection,Prolia
a615026,Deoxycholic Acid Injection,Kybella
a682387,Desipramine,Norpramin
a602002,Desloratadine,Clarinex
a608010,Desmopressin,DDAVP
a682876,Desmopressin Nasal,Stimate|Minirin|Concentraid
a605025,Desonide Topical,Verdeso|Desonate
a605026,Desoximetasone Topical,Topicort|Desoxymetasone
a608022,Desvenlafaxine,Pristiq
a617022,Deutetrabenazine,Austedo
a682792,Dexamethasone,Dexpak|Decadron
a616022,Dexamethasone Injection,Decadron
a682869,Dexamethasone Ophthalmic,TobraDex|Maxitrol|Dexacidin|Dexair
a609017,Dexlansoprazole,Dexilant
a603014,Dexmethylphenidate,Focalin
a609010,Dexrazoxane Injection,Totect
a605027,Dextroamphetamine,LiquADD|DextroStat|Dexampex
a601234,Dextroamphetamine and Amphetamine,Mydayis
a682492,Dextromethorphan,Triaminic Long-Acting Cough|Delsym 12-hour Cough
a611048,Dextromethorphan and Quinidine,Nuedexta
a682047,Diazepam,Valrelease|Diazepam Intensol
a620026,Diazepam Nasal Spray,Valtoco
a605033,Diazepam Rectal,Diastat
a689002,Diclofenac,Voltaren XR|Cambia|Zorvolex
a606003,Diclofenac Ophthalmic,Voltaren
a611041,Diclofenac Topical (actinic keratosis),Solaraze
a611002,Diclofenac Topical (arthritis pain),Pennsaid
a611001,Diclofenac Transdermal Patch,Flector
a699002,Diclofenac and Misoprostol,
a685017,Dicloxacillin,Pathocil|Dycill
a684007,Dicyclomine,Bentyl
a691006,Didanosine,ddI|Videx
a682037,Diethylpropion,Tepanil|Tenuate
a602019,Diflorasone Topical,Florone
a684037,Diflunisal,Dolobid
a609025,Difluprednate Ophthalmic,Durezol
a682301,Digoxin,Lanoxicaps|Cardoxin
a603022,Dihydroergotamine Injection,DHE-45
a622002,Dihydroergotamine Nasal Spray,Migranal
a684027,Diltiazem,Cardizem|Tiazac|Dilt-CD|Taztia|Cartia|Cardizem
a607046,Dimenhydrinate,Dramamine
a613028,Dimethyl Fumarate,Tecfidera|DMF
a682512,Dinoprostone,Prostin E2|Cervidil
a615022,Dinutuximab Injection,Unituxin
a682539,Diphenhydramine,Diphenadryl|Benadryl|Siladryl|Hydramine|Banophen|Compoz Nighttime Sleep Aid|Diphedryl|Aler-Dryl|Diphenylin|Sominex|Pardryl|Allermax
a616038,Diphenhydramine Injection,Benadryl
a601044,Diphenhydramine Topical,Afterbite with Antihistamine
a601045,Diphenoxylate,
a682198,"Diphtheria, Tetanus, and Pertussis (DTaP) Vaccine",Daptacel
a686005,Dipivefrin Ophthalmic,Akpro
a682830,Dipyridamole,Permole
a620002,Diroximel Fumarate,Vumerity
a682408,Disopyramide,Norpace
a682602,Disulfiram,Antabuse
a696031,Docetaxel Injection,Docefrez
a601235,Dofetilide,Tikosyn
a601001,Dolasetron,Anzemet
a601214,Dolasetron Injection,Anzemet
a613043,Dolutegravir,Juluca|Tivicay
a619043,Dolutegravir and Lamivudine,dolutegravir and 3TC|Dovato
a697032,Donepezil,Namzaric|Aricept
a618048,Doravirine,Pifeltro
a618049,"Doravirine, Lamivudine, and Tenofovir",Delstrigo
a608015,Doripenem Injection,Doribax
a694002,Dornase Alfa,Pulmozyme|DNase
a697049,Dorzolamide Ophthalmic,Trusopt
a602022,Dorzolamide and Timolol Ophthalmic,Cosopt
a621030,Dostarlimab-gxly Injection,Jemperli
a693045,Doxazosin,Cardura
a682390,"Doxepin (Depression, Anxiety)",Sinequan
a617017,Doxepin (Insomnia),Silenor
a605040,Doxepin Topical,Prudoxin
a616043,Doxercalciferol,Hectoral
a616044,Doxercalciferol Injection ,Hectorol
a682221,Doxorubicin,Hydroxydaunomycin Hydrochloride|Adriamycin
a612001,Doxorubicin Lipid Complex Injection,Doxil
a682063,Doxycycline,Doxychel|Doryx|Oracea|Vibra-Tabs|Acticlate
a601141,Doxycycline Injection,Doxy 100
a682537,Doxylamine,Aldex AN|Unisom
a613045,Doxylamine and Pyridoxine,Bonjesta
a607054,Dronabinol,Delta-9-tetrahydrocannabinol|Marinol
a609034,Dronedarone,Multaq
a614025,Droxidopa,Northera
a614047,Dulaglutide Injection,Trulicity
a604030,Duloxetine,Cymbalta
a617021,Dupilumab Injection,Dupixent
a617030,Durvalumab Injection,Imfinzi
a603001,Dutasteride,Avodart
a618056,Duvelisib,Copiktra
a684049,Econazole Topical,Spectazole
a612024,Eculizumab Injection,Soliris
a617027,Edaravone Injection,Radicava
a614055,Edoxaban,Savaysa
a699004,Efavirenz,Sustiva
a616048,"Efavirenz, Emtricitabine, and Tenofovir",Atripla
a618028,"Efavirenz, Lamivudine, and Tenofovir","Symfi|EFV, 3TC and TDF"
a614050,Efinaconazole Topical,Jublia
a604031,Eflornithine,Vaniqa
a618044,Elagolix,Orilissa
a620042,"Elagolix, Estradiol, and Norethindrone",Norethisterone|Oriahnn
a616016,Elbasvir and Grazoprevir,Zepatier
a603029,Eletriptan,Relpax
a619061,"Elexacaftor, Tezacaftor, and Ivacaftor",Trikafta
a618038,Eliglustat,Cerdelga
a616001,Elotuzumab Injection,Empliciti
a609011,Eltrombopag,Promacta
a615054,Eluxadoline,Viberzi
a612035,"Elvitegravir, Cobicistat, Emtricitabine, and Tenofovir",
a619024,Emapalumab-lzsg Injection,Gamifant
a614043,Empagliflozin,Synjardy|Jardiance
a604004,Emtricitabine,Emtriva
a612036,Emtricitabine and Tenofovir,
a616021,"Emtricitabine, Rilpivirine, and Tenofovir",Complera
a686022,Enalapril,Vasotec
a601047,Enalapril and Hydrochlorothiazide,Vaseretic
a617040,Enasidenib,Idhifa
a618040,Encorafenib,Braftovi
a620005,Enfortumab vedotin-ejfv Injection,Padcev
a603023,Enfuvirtide Injection,Fuzeon|T-20
a601210,Enoxaparin Injection,Lovenox
a601236,Entacapone,Comtan
a605028,Entecavir,Baraclude
a619049,Entrectinib,Rozlytrek
a612033,Enzalutamide,Xtandi
a604011,Epinastine Ophthalmic,Elestat
a603002,Epinephrine Injection,EpiPen|Auvi-Q|Adrenaclick|Twinject
a619002,Epinephrine Oral Inhalation,Primatene Mist
a603003,Epirubicin,Ellence
a603004,Eplerenone,Inspra
a692034,"Epoetin Alfa, Injection",Epogen|rHuEPO-alpha|Procrit|EPO
a601237,Eprosartan,Teveten
a620022,Eptinezumab-jjmr Injection,Vyepti
a618047,Eravacycline Injection,Xerava
