NHS link,Common name,Synonyms
https://www.nhs.uk/medicines/saxagliptin,Saxagliptin,
https://www.nhs.uk/medicines/losartan,Losartan,Cozaar
https://www.nhs.uk/medicines/sildenafil-viagra,Sildenafil (Viagra),Aronix|Liberize
https://www.nhs.uk/medicines/acrivastine,,
https://www.nhs.uk/medicines/nortriptyline,Nortriptyline,
https://www.nhs.uk/medicines/budesonide-rectal-foam-and-enemas,,
https://www.nhs.uk/medicines/methotrexate,,
https://www.nhs.uk/medicines/verapamil,,
https://www.nhs.uk/medicines/isosorbide-mononitrate-dinitrate,,
https://www.nhs.uk/medicines/baclofen,Baclofen,Lioresal|Lyflex
https://www.nhs.uk/medicines/flucloxacillin,Flucloxacillin,
https://www.nhs.uk/medicines/ropinirole,,
https://www.nhs.uk/medicines/bendroflumethiazide,,
https://www.nhs.uk/medicines/hydrocortisone-skin-cream,,
https://www.nhs.uk/medicines/dipyridamole,,
https://www.nhs.uk/medicines/fexofenadine,,
https://www.nhs.uk/medicines/ramipril,Ramipril,Tritace
https://www.nhs.uk/medicines/budesonide-inhalers,Budesonide inhalers,Pulmicort|Duoresp
https://www.nhs.uk/medicines/sitagliptin,Sitagliptin,Januvia
https://www.nhs.uk/medicines/lymecycline,Lymecycline,Tetralysal
https://www.nhs.uk/medicines/lansoprazole,,
https://www.nhs.uk/medicines/clopidogrel,,
https://www.nhs.uk/medicines/phenoxymethylpenicillin,Phenoxymethylpenicillin,Penicillin
https://www.nhs.uk/medicines/isotretinoin-capsules,Isotretinoin capsules (Roaccutane),Rizuderm|Reticutan
https://www.nhs.uk/medicines/empagliflozin,,
https://www.nhs.uk/medicines/atorvastatin,Atorvastatin,
https://www.nhs.uk/medicines/valsartan,Valsartan,
https://www.nhs.uk/medicines/nefopam,,
https://www.nhs.uk/medicines/paracetamol-for-children,Paracetamol for children (including Calpol),
https://www.nhs.uk/medicines/nifedipine,Nifedipine,Adalat|Adipine
https://www.nhs.uk/medicines/paroxetine,Paroxetine,Seroxat
https://www.nhs.uk/medicines/codeine,Codeine,
https://www.nhs.uk/medicines/prochlorperazine,,
https://www.nhs.uk/medicines/diclofenac,,
https://www.nhs.uk/medicines/enalapril,Enalapril,Innovace
https://www.nhs.uk/medicines/venlafaxine,Venlafaxine,Vensir|Vencarm
https://www.nhs.uk/medicines/eplerenone,,
https://www.nhs.uk/medicines/betamethasone-eyes-ears-and-nose,,Betnesol
https://www.nhs.uk/medicines/carbamazepine,Carbamazepine,Tegretol|Curatil
https://www.nhs.uk/medicines/dabigatran,Dabigatran,
https://www.nhs.uk/medicines/lorazepam,Lorazepam,Ativan
https://www.nhs.uk/medicines/bimatoprost,,Eyzeetan
https://www.nhs.uk/medicines/sotrovimab,Sotrovimab (Xevudy),Xevudy
https://www.nhs.uk/medicines/co-codamol-adults,Co-codamol for adults,
https://www.nhs.uk/medicines/bisoprolol,Bisoprolol,Cardicor|Congescor
https://www.nhs.uk/medicines/beclometasone-skin-creams,Beclometasone skin creams,
https://www.nhs.uk/medicines/metformin,Metformin,
https://www.nhs.uk/medicines/ferrous-fumarate,Ferrous fumarate,
https://www.nhs.uk/medicines/benzoyl-peroxide,Benzoyl peroxide,Acnecide
https://www.nhs.uk/medicines/digoxin,Digoxin,Lanoxin
https://www.nhs.uk/medicines/clotrimazole-for-thrush,Clotrimazole for thrush (Canesten),
https://www.nhs.uk/medicines/metoprolol,Metoprolol,
https://www.nhs.uk/medicines/budesonide-nasal-spray,,
https://www.nhs.uk/medicines/atenolol,Atenolol,
https://www.nhs.uk/medicines/pioglitazone,Pioglitazone,
https://www.nhs.uk/medicines/letrozole,,
https://www.nhs.uk/medicines/omeprazole,Omeprazole,Losec|Losec
https://www.nhs.uk/medicines/brinzolamide,,
https://www.nhs.uk/medicines/hydrocortisone-buccal-tablets,,
https://www.nhs.uk/medicines/clobetasone,Clobetasone,
https://www.nhs.uk/medicines/fluconazole,,
https://www.nhs.uk/medicines/dapagliflozin,Dapagliflozin,Forxiga
https://www.nhs.uk/medicines/valproic-acid,,
https://www.nhs.uk/medicines/temazepam,Temazepam,
https://www.nhs.uk/medicines/morphine,Morphine,
https://www.nhs.uk/medicines/hydrocortisone-injections,Hydrocortisone injections,
https://www.nhs.uk/medicines/benzydamine,,
https://www.nhs.uk/medicines/aspirin-for-pain-relief,Aspirin for pain relief,Anadin|Bonjela
https://www.nhs.uk/medicines/lidocaine-for-mouth-and-throat,,
https://www.nhs.uk/medicines/macrogol,Macrogol,Movicol|Laxido
https://www.nhs.uk/medicines/perindopril,Perindopril,Coversyl
https://www.nhs.uk/medicines/escitalopram,Escitalopram,Cipralex
https://www.nhs.uk/medicines/hydrocortisone,Hydrocortisone,
https://www.nhs.uk/medicines/gliclazide,Gliclazide,
https://www.nhs.uk/medicines/isotretinoin-gel,Isotretinoin gel (Isotrex),
https://www.nhs.uk/medicines/metoclopramide,,
https://www.nhs.uk/medicines/metronidazole,Metronidazole,Acea|Anabact
https://www.nhs.uk/medicines/finasteride,,
https://www.nhs.uk/medicines/methylphenidate-children,,
https://www.nhs.uk/medicines/carbimazole,Carbimazole,
https://www.nhs.uk/medicines/loratadine,Loratadine (Clarityn),
https://www.nhs.uk/medicines/bisacodyl,,
https://www.nhs.uk/medicines/ketoconazole,,
https://www.nhs.uk/medicines/sodium-valproate,,
https://www.nhs.uk/medicines/tadalafil,Tadalafil,
https://www.nhs.uk/medicines/cetirizine,,
https://www.nhs.uk/medicines/low-dose-aspirin,Low-dose aspirin,Danamep|Mandaprin
https://www.nhs.uk/medicines/amoxicillin,,
https://www.nhs.uk/medicines/pepto-bismol,,
https://www.nhs.uk/medicines/lactulose,Lactulose,Duphalac|Lactugal
https://www.nhs.uk/medicines/indapamide,Indapamide,
https://www.nhs.uk/medicines/mometasone-for-skin,,
https://www.nhs.uk/medicines/methadone,,
https://www.nhs.uk/medicines/risedronate,Risedronate,
https://www.nhs.uk/medicines/beclometasone-nasal-spray,,
https://www.nhs.uk/medicines/olmesartan,Olmesartan,Olmetec
https://www.nhs.uk/medicines/azithromycin,Azithromycin,Zithromax
https://www.nhs.uk/medicines/anastrozole,,
https://www.nhs.uk/medicines/gaviscon,Gaviscon (alginic acid),
https://www.nhs.uk/medicines/amitriptyline-for-depression,Amitriptyline for depression,
https://www.nhs.uk/medicines/alogliptin,Alogliptin,Vipidia
https://www.nhs.uk/medicines/ibuprofen-for-children,,
https://www.nhs.uk/medicines/diltiazem,,
https://www.nhs.uk/medicines/topiramate,Topiramate,
https://www.nhs.uk/medicines/fybogel-ispaghula-husk,Fybogel (ispaghula husk),Ispagel
https://www.nhs.uk/medicines/buprenorphine-for-pain,,
https://www.nhs.uk/medicines/clotrimazole,,
https://www.nhs.uk/medicines/buscopan-hyoscine-butylbromide,Buscopan (hyoscine butylbromide),
https://www.nhs.uk/medicines/paracetamol-for-adults,Paracetamol for adults,
https://www.nhs.uk/medicines/fusidic-acid,Fusidic acid,Fucithalmic|Fucidin
https://www.nhs.uk/medicines/ezetimibe,Ezetimibe,
https://www.nhs.uk/medicines/lercanidipine,Lercanidipine,Zanidip
https://www.nhs.uk/medicines/loperamide,,Imodium
https://www.nhs.uk/medicines/fluticasone-nasal-spray-and-drops,,
https://www.nhs.uk/medicines/adalimumab,,Amgevita|Hulio
https://www.nhs.uk/medicines/carvedilol,Carvedilol,
https://www.nhs.uk/medicines/apixaban,,
https://www.nhs.uk/medicines/methylphenidate-adults,,
https://www.nhs.uk/medicines/ibuprofen-and-codeine-nurofen-plus,,
https://www.nhs.uk/medicines/carmellose-sodium,,
https://www.nhs.uk/medicines/co-codamol-for-children,Co-codamol for children,
https://www.nhs.uk/medicines/pregabalin,,
https://www.nhs.uk/medicines/domperidone,Domperidone,Motilium
https://www.nhs.uk/medicines/rosuvastatin,Rosuvastatin,
https://www.nhs.uk/medicines/hydroxocobalamin,Hydroxocobalamin,
https://www.nhs.uk/medicines/chlorhexidine,,Naseptin
https://www.nhs.uk/medicines/co-codaprin,Co-codaprin (aspirin and codeine),
https://www.nhs.uk/medicines/cyclizine,Cyclizine,
https://www.nhs.uk/medicines/hydrocortisone-rectal-foam,Hydrocortisone rectal foam,
https://www.nhs.uk/medicines/nicorandil,Nicorandil,
https://www.nhs.uk/medicines/tolterodine,,
https://www.nhs.uk/medicines/carbocisteine,Carbocisteine,
